| | | JK: K1                :      0.000u      0.000s      0.000w      5 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      5 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      4 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      3 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      3 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      3 calls
| | New vector              :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Jul  2 10:18:39 2018
Timers Off: Mon Jul  2 10:21:53 2018

Wall Time:      193.99 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.003w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.020w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.017s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.026w      1 calls
SAD Guess                   :      0.033u      0.000s      0.024w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      5 calls
JK: D                       :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      5 calls
JK: JK                      :      0.000u      0.000s      0.001w      5 calls
JK: J                       :      0.000u      0.000s      0.000w      5 calls
JK: J1                      :      0.000u      0.000s      0.000w      5 calls
JK: J2                      :      0.000u      0.000s      0.000w      5 calls
JK: K                       :      0.000u      0.000s      0.000w      5 calls
JK: K1                      :      0.000u      0.000s      0.000w      5 calls
JK: K2                      :      0.000u      0.000s      0.000w      5 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      4 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      3 calls
bMatrix setup               :      0.000u      0.000s      0.000w      3 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      3 calls
New vector                  :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.003w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.020w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.017s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.026w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.024w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      5 calls
| JK: D                     :      0.000u      0.000s      0.000w      5 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      5 calls
| JK: JK                    :      0.000u      0.000s      0.001w      5 calls
| | JK: J                   :      0.000u      0.000s      0.000w      5 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      5 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      5 calls
| | JK: K                   :      0.000u      0.000s      0.000w      5 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      5 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      5 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      4 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      3 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      3 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      3 calls
| | New vector              :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Jul  2 10:22:06 2018
Timers Off: Mon Jul  2 10:22:56 2018

Wall Time:       50.10 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.003w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.024w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.000s      0.026w      1 calls
SAD Guess                   :      0.033u      0.000s      0.024w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      5 calls
JK: D                       :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      5 calls
JK: JK                      :      0.000u      0.000s      0.001w      5 calls
JK: J                       :      0.000u      0.000s      0.000w      5 calls
JK: J1                      :      0.000u      0.000s      0.000w      5 calls
JK: J2                      :      0.000u      0.000s      0.000w      5 calls
JK: K                       :      0.000u      0.000s      0.000w      5 calls
JK: K1                      :      0.000u      0.000s      0.000w      5 calls
JK: K2                      :      0.000u      0.000s      0.000w      5 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      4 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      3 calls
bMatrix setup               :      0.000u      0.000s      0.000w      3 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      3 calls
New vector                  :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.003w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.024w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.000s      0.026w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.024w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      5 calls
| JK: D                     :      0.000u      0.000s      0.000w      5 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      5 calls
| JK: JK                    :      0.000u      0.000s      0.001w      5 calls
| | JK: J                   :      0.000u      0.000s      0.000w      5 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      5 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      5 calls
| | JK: K                   :      0.000u      0.000s      0.000w      5 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      5 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      5 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      4 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      3 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      3 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      3 calls
| | New vector              :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls
